2025-01-15 20:31:46,440 INFO  Logger.cs: 70 - 
2025-01-15 22:52:29,608 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hip
2025-01-15 22:52:29,912 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_hip failed
2025-01-15 22:52:30,700 INFO  ExportHelperExtension.cs: 347 - Creating joint left_knee
2025-01-15 22:52:30,891 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_hip to child left_knee failed
2025-01-15 22:52:31,042 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2025-01-15 22:52:31,229 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_knee to child left_wheel failed
2025-01-15 22:52:32,370 INFO  ExportHelperExtension.cs: 347 - Creating joint right_hip
2025-01-15 22:52:32,559 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_hip failed
2025-01-15 22:52:33,424 INFO  ExportHelperExtension.cs: 347 - Creating joint right_knee
2025-01-15 22:52:33,612 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_hip to child right_knee failed
2025-01-15 22:52:33,765 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2025-01-15 22:52:34,048 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_knee to child right_wheel failed
2025-01-15 22:52:35,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.SLDASM
2025-01-15 22:52:35,347 INFO  ExportHelperExtension.cs: 1136 - Found 45 in diablo_plus.SLDASM
2025-01-15 22:52:35,348 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in diablo_plus.SLDASM
2025-01-15 22:52:35,349 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:52:35,349 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:52:35,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.stp-1
2025-01-15 22:52:35,350 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:52:35,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diablo_plus.stp-1
2025-01-15 22:52:35,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.SLDASM
2025-01-15 22:52:35,351 INFO  ExportHelperExtension.cs: 1136 - Found 45 in diablo_plus.SLDASM
2025-01-15 22:52:35,351 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in diablo_plus.SLDASM
2025-01-15 22:52:35,352 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:52:35,374 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:52:35,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus.stp-1
2025-01-15 22:52:35,375 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:52:35,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diablo_plus.stp-1
2025-01-15 22:52:35,455 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-15 22:56:45,504 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-01-15 22:56:45,515 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
